name,file_ag,method,min_ad,time,NA,ad,wl_in,onebit,epsilon_max,wl_out_full,wl_out,epsilon_frac
DEMPSTER04_K5, DEMPSTER04_K5_mcmbad.txt, mcmb, true, 1800.003802061081*,10,4,8,135,0,20,20, 1/0
DEMPSTER04_L5, DEMPSTER04_L5_mcmbad.txt, mcmb, true, 1800.0032348632812*,11,4,8,139,0,20,20, 1/0
GAUSSIAN_3, GAUSSIAN_3_mcmbad.txt, mcmb, true,3.59938979148865,4,2,8,40,0,16,16, 1/0
GAUSSIAN_5, GAUSSIAN_5_mcmbad.txt, mcmb, true,318.813090085983,5,4,8,57,0,19,19, 1/0
GOODMAN77_C7, GOODMAN77_C7_mcmbad.txt, mcmb, true,0.000941276550293,1,1,8,8,0,12,12, 1/0
GOODMAN77_D7, GOODMAN77_D7_mcmbad.txt, mcmb, true,0.003782987594605,2,2,8,16,0,13,13, 1/0
GOODMAN77_E11, GOODMAN77_E11_mcmbad.txt, mcmb, true,0.017760992050171,3,3,8,31,0,16,16, 1/0
GOODMAN77_F11, GOODMAN77_F11_mcmbad.txt, mcmb, true,23.1544842720032,5,4,8,45,0,17,17, 1/0
GOODMAN77_G11, GOODMAN77_G11_mcmbad.txt, mcmb, true,2.18902611732483,4,3,8,40,0,17,17, 1/0
GOODMAN77_H15, GOODMAN77_H15_mcmbad.txt, mcmb, true, 1800.0082039833069*,7,4,8,65,0,18,18, 1/0
GOODMAN77_I19, GOODMAN77_I19_mcmbad.txt, mcmb, true, 1800.0045280456543**,9,3,8,99,0,21,21, 1/0
HIGHPASS_15, HIGHPASS_15_mcmbad.txt, mcmb, true, 1800.008465051651*,12,3,8,105,0,17,17, 1/0
HIGHPASS_5, HIGHPASS_5_mcmbad.txt, mcmb, true,1.02078700065613,4,3,8,39,0,15,15, 1/0
HIGHPASS_9, HIGHPASS_9_mcmbad.txt, mcmb, true,5.14123582839966,5,2,8,47,0,15,15, 1/0
JAIN91_11, JAIN91_11_mcmbad.txt, mcmb, true,0.051260948181152,3,1,8,24,0,17,17, 1/0
JANG02_11, JANG02_11_mcmbad.txt, mcmb, true,0.01566481590271,3,2,8,24,0,16,16, 1/0
JHENG04_29A, JHENG04_29A_mcmbad.txt, mcmb, true, 1800.0093710422516*,9,4,8,91,0,18,18, 1/0
JHENG04_29B, JHENG04_29B_mcmbad.txt, mcmb, true, 1800.0049011707306*,9,4,8,80,0,18,18, 1/0
JHENG04_30, JHENG04_30_mcmbad.txt, mcmb, true, 1800.0053539276123*,8,3,8,69,0,17,17, 1/0
JOHANSSON08_28, JOHANSSON08_28_mcmbad.txt, mcmb, true, 1800.0158879756927*,14,4,8,151,0,20,20, 1/0
JOHANSSON08_30, JOHANSSON08_30_mcmbad.txt, mcmb, true, 1800.0029060840607*,33,6,8,347,0,18,18, 1/0
JOHANSSON08_A5, JOHANSSON08_A5_mcmbad.txt, mcmb, true,1753.3621969223,6,3,8,67,0,18,18, 1/0
JOHANSSON08_B5, JOHANSSON08_B5_mcmbad.txt, mcmb, true, 1800.0008668899536*,7,4,8,86,0,18,18, 1/0
KWENTUS97_11, KWENTUS97_11_mcmbad.txt, mcmb, true,0.013323068618775,3,3,8,31,0,16,16, 1/0
KWENTUS97_15, KWENTUS97_15_mcmbad.txt, mcmb, true,1.84014105796814,4,3,8,46,0,21,21, 1/0
KWENTUS97_47, KWENTUS97_47_mcmbad.txt, mcmb, true, 1800.0081458091736**,20,3,8,227,0,23,23, 1/0
LAPLACIAN_3, LAPLACIAN_3_mcmbad.txt, mcmb, true,0.012998819351196,3,3,8,31,0,15,15, 1/0
LIM83_121, LIM83_121_mcmbad.txt, mcmb, true, 1800.067633152008**,54,5,8,621,0,22,22, 1/0
LIM83_36, LIM83_36_mcmbad.txt, mcmb, true,0.378708839416504,5,3,8,40,0,16,16, 1/0
LIM83_37, LIM83_37_mcmbad.txt, mcmb, true,10.8258011341095,5,2,8,47,0,16,16, 1/0
LIM83_63, LIM83_63_mcmbad.txt, mcmb, true, 1800.0031859874725*,23,6,8,203,0,18,18, 1/0
LIM83A_36, LIM83A_36_mcmbad.txt, mcmb, true,1.62280297279358,5,3,8,42,0,16,16, 1/0
LIMAKT08_121, LIMAKT08_121_mcmbad.txt, mcmb, true, 1800.013552904129**,43,4,8,416,0,22,22, 1/0
LIMPASKO99_121, LIMPASKO99_121_mcmbad.txt, mcmb, true, 1800.0317959785461**,54,5,8,564,0,22,22, 1/0
LIMYU07_121, LIMYU07_121_mcmbad.txt, mcmb, true, 1800.0250790119171**,45,4,8,502,0,22,22, 1/0
LOWPASS_15, LOWPASS_15_mcmbad.txt, mcmb, true, 1800.0035152435303*,27,4,8,250,0,19,19, 1/0
LOWPASS_5, LOWPASS_5_mcmbad.txt, mcmb, true,520.219505786896,6,3,8,60,0,15,15, 1/0
LOWPASS_9, LOWPASS_9_mcmbad.txt, mcmb, true, 1800.0103878974915*,12,3,8,137,0,17,17, 1/0
MARTINEZ02_4, MARTINEZ02_4_mcmbad.txt, mcmb, true,428.34312415123,6,5,8,73,0,18,18, 1/0
NIELSEN89_67A, NIELSEN89_67A_mcmbad.txt, mcmb, true, 1800.0070550441742**,32,4,8,394,0,23,23, 1/0
NIELSEN89_67B, NIELSEN89_67B_mcmbad.txt, mcmb, true, 1800.0181601047516**,35,3,8,432,0,23,23, 1/0
POTKONJAK96_4, POTKONJAK96_4_mcmbad.txt, mcmb, true,219.739315032959,6,5,8,73,0,18,18, 1/0
ROSA04_49, ROSA04_49_mcmbad.txt, mcmb, true, 1800.0032980442047*,11,4,8,99,0,17,17, 1/0
SAMUELI89_60, SAMUELI89_60_mcmbad.txt, mcmb, true, 1800.0294198989868**,28,4,8,277,0,21,21, 1/0
SHAHEIN11_B, SHAHEIN11_B_mcmbad.txt, mcmb, true, 1800.0046961307526*,10,4,8,83,0,17,17, 1/0
SHAHEIN11_S2, SHAHEIN11_S2_mcmbad.txt, mcmb, true, 1800.0025622844696*,19,4,8,180,0,19,19, 1/0
SHI11_A, SHI11_A_mcmbad.txt, mcmb, true, 1800.0115160942078*,16,4,8,156,0,18,18, 1/0
SHI11_G1, SHI11_G1_mcmbad.txt, mcmb, true,0.00308108329773,2,2,8,16,0,15,15, 1/0
SHI11_L2, SHI11_L2_mcmbad.txt, mcmb, true, 1800.0101401805878*,18,5,8,165,0,18,18, 1/0
SHI11_S1_A, SHI11_S1_A_mcmbad.txt, mcmb, true,0.107492923736572,4,2,8,32,0,15,15, 1/0
SHI11_S1_B, SHI11_S1_B_mcmbad.txt, mcmb, true,2.488126039505,5,3,8,40,0,15,15, 1/0
SHI11_S2, SHI11_S2_mcmbad.txt, mcmb, true, 1800.0126090049744*,18,4,8,178,0,18,18, 1/0
SHI11_X1, SHI11_X1_mcmbad.txt, mcmb, true,36.4112858772278,5,4,8,56,0,18,18, 1/0
SHI11_Y1, SHI11_Y1_mcmbad.txt, mcmb, true,1.84843587875366,6,4,8,79,0,18,18, 1/0
SHI11_Y2, SHI11_Y2_mcmbad.txt, mcmb, true, 1800.0011808872223*,10,4,8,93,0,19,19, 1/0
UNSHARP_3-1, UNSHARP_3-1_mcmbad.txt, mcmb, true,0.266021013259888,4,2,8,32,0,15,15, 1/0
UNSHARP_3-2, UNSHARP_3-2_mcmbad.txt, mcmb, true,386.053489923477,5,4,8,49,0,19,19, 1/0
VINOD03_15, VINOD03_15_mcmbad.txt, mcmb, true, 1800.0036797523499*,6,3,8,69,0,19,19, 1/0
VINOD03_26A, VINOD03_26A_mcmbad.txt, mcmb, true,179.081231117249,7,4,8,59,0,14,14, 1/0
VINOD03_26B, VINOD03_26B_mcmbad.txt, mcmb, true, 1800.0021958351135**,20,4,8,290,0,22,22, 1/0
XU07_15, XU07_15_mcmbad.txt, mcmb, true, 31.262754917144775**,5,4,8,63,0,20,20, 1/0
XU07_28, XU07_28_mcmbad.txt, mcmb, true, 1800.009789943695*,8,4,8,79,0,19,19, 1/0
YEUNG04_40, YEUNG04_40_mcmbad.txt, mcmb, true, 1800.0111169815063**,28,4,8,405,0,27,27, 1/0
YLI01_30, YLI01_30_mcmbad.txt, mcmb, true, 1800.0049579143524*,8,4,8,69,0,18,18, 1/0
YOSHINO90_64, YOSHINO90_64_mcmbad.txt, mcmb, true, 1800.0009117126465*,27,4,8,241,0,21,21, 1/0
ZAHOSAM89_25, ZAHOSAM89_25_mcmbad.txt, mcmb, true,54.3022401332855,6,3,8,55,0,16,16, 1/0
BULL91_32, BULL91_32_tmcmad1.txt, tmcm, true, 1800.0057260990143*, 10, 3, 8, 79, 64, 15.0, 8, 1/1
BULL91_32, BULL91_32_tmcmad2.txt, tmcm, true, 1800.0173251628876*, 10, 3, 8, 73, 128, 15.0, 8.0, 1/2
CHANG06_3, CHANG06_3_tmcmad1.txt, tmcm, true, 1800.0554702281952*, 6, 4, 8, 50, 512, 19.0, 8, 1/1
CHANG06_3, CHANG06_3_tmcmad2.txt, tmcm, true, 1800.0178620815277*, 6, 4, 8, 50, 512, 19.0, 10.0, 1/2
CHEN99_15, CHEN99_15_tmcmad2.txt, tmcm, true, 249.14069819450378, 5, 3, 8, 54, 1024, 21.0, 11.0, 1/2
CHEN99_15, CHEN99_15_tmcmad1.txt, tmcm, true, 250.3462769985199, 5, 3, 8, 54, 1024, 21.0, 8, 1/1
CHEN99_28A, CHEN99_28A_tmcmad2.txt, tmcm, true, 1800.0041069984436*, 9, 4, 8, 60, 1024, 20.0, 10.0, 1/2
CHEN99_28A, CHEN99_28A_tmcmad1.txt, tmcm, true, 1800.00497174263*, 9, 4, 8, 69, 256, 20.0, 8, 1/1
CHEN99_28B, CHEN99_28B_tmcmad2.txt, tmcm, true, 1800.0166578292847*, 9, 3, 8, 67, 512, 19.0, 10.0, 1/2
CHEN99_28B, CHEN99_28B_tmcmad1.txt, tmcm, true, 1800.0341038703918*, 9, 3, 8, 61, 1024, 19.0, 8, 1/1
CHENYAO01_28A, CHENYAO01_28A_tmcmad2.txt, tmcm, true, 1800.004562139511*, 8, 3, 8, 57, 512, 19.0, 10.0, 1/2
CHENYAO01_28A, CHENYAO01_28A_tmcmad1.txt, tmcm, true, 1800.004369020462*, 8, 3, 8, 64, 128, 19.0, 8, 1/1
CHENYAO01_28B, CHENYAO01_28B_tmcmad2.txt, tmcm, true, 1800.0047919750214*, 9, 3, 8, 69, 512, 19.0, 10.0, 1/2
CHENYAO01_28B, CHENYAO01_28B_tmcmad1.txt, tmcm, true, 1800.0156791210175*, 9, 3, 8, 69, 512, 19.0, 8, 1/1
DEMPSTER02_25, DEMPSTER02_25_tmcmad2.txt, tmcm, true, 1800.0115373134613*, 20, 4, 8, 170, 1024, 20.0, 10.0, 1/2
DEMPSTER02_25, DEMPSTER02_25_tmcmad1.txt, tmcm, true, 1800.0116519927979*, 20, 5, 8, 156, 2048, 20.0, 8, 1/1
DEMPSTER04_A3, DEMPSTER04_A3_tmcmad1.txt, tmcm, true, 19.620545387268066, 4, 3, 8, 35, 128, 16.0, 8, 1/1
DEMPSTER04_A3, DEMPSTER04_A3_tmcmad2.txt, tmcm, true, 23.81457209587097, 4, 3, 8, 33, 256, 16.0, 8.0, 1/2
DEMPSTER04_B3, DEMPSTER04_B3_tmcmad1.txt, tmcm, true, 13.837718963623047, 4, 4, 8, 38, 128, 16.0, 8, 1/1
DEMPSTER04_B3, DEMPSTER04_B3_tmcmad2.txt, tmcm, true, 24.287068843841553, 4, 4, 8, 36, 256, 16.0, 8.0, 1/2
DEMPSTER04_C3, DEMPSTER04_C3_tmcmad1.txt, tmcm, true, 1800.0632100105286*, 7, 4, 8, 58, 1024, 20.0, 8, 1/1
DEMPSTER04_C3, DEMPSTER04_C3_tmcmad2.txt, tmcm, true, 1800.0184762477875*, 7, 4, 8, 58, 1024, 20.0, 10.0, 1/2
DEMPSTER04_D3, DEMPSTER04_D3_tmcmad1.txt, tmcm, true, 1800.0155568122864*, 5, 3, 8, 55, 128, 20.0, 8, 1/1
DEMPSTER04_D3, DEMPSTER04_D3_tmcmad2.txt, tmcm, true, 1800.0109798908234*, 5, 3, 8, 54, 256, 20.0, 10.0, 1/2
DEMPSTER04_E3, DEMPSTER04_E3_tmcmad1.txt, tmcm, true, 1800.0237019062042*, 9, 4, 8, 85, 8192, 22.0, 8, 1/1
DEMPSTER04_E3, DEMPSTER04_E3_tmcmad2.txt, tmcm, true, 1800.0064208507538*, 9, 5, 8, 90, 2048, 22.0, 11.0, 1/2
DEMPSTER04_F3, DEMPSTER04_F3_tmcmad1.txt, tmcm, true, 1800.0450670719147*, 9, 4, 8, 73, 8192, 22.0, 8, 1/1
DEMPSTER04_F3, DEMPSTER04_F3_tmcmad2.txt, tmcm, true, 1800.0064630508423*, 9, 4, 8, 78, 2048, 22.0, 11.0, 1/2
DEMPSTER04_G4, DEMPSTER04_G4_tmcmad1.txt, tmcm, true, 1800.0087130069733*, 10, 3, 8, 79, 4096, 22.0, 8, 1/1
DEMPSTER04_G4, DEMPSTER04_G4_tmcmad2.txt, tmcm, true, 1800.0067670345306*, 10, 3, 8, 85, 2048, 22.0, 11.0, 1/2
DEMPSTER04_H4, DEMPSTER04_H4_tmcmad1.txt, tmcm, true, 1800.010754108429**, 10, 3, 8, 101, 8192, 22.0, 8, 1/1
DEMPSTER04_H4, DEMPSTER04_H4_tmcmad2.txt, tmcm, true, 1800.0192019939423**, 10, 3, 8, 106, 2048, 22.0, 11.0, 1/2
DEMPSTER04_I5, DEMPSTER04_I5_tmcmad1.txt, tmcm, true, 1800.0141837596893*, 10, 3, 8, 83, 2048, 20.0, 8, 1/1
DEMPSTER04_I5, DEMPSTER04_I5_tmcmad2.txt, tmcm, true, 1800.0075907707214*, 10, 3, 8, 90, 1024, 20.0, 10.0, 1/2
DEMPSTER04_J5, DEMPSTER04_J5_tmcmad1.txt, tmcm, true, 1800.06951212883*, 9, 5, 8, 84, 512, 20.0, 8, 1/1
DEMPSTER04_J5, DEMPSTER04_J5_tmcmad2.txt, tmcm, true, 1800.0391120910645*, 9, 5, 8, 84, 512, 20.0, 10.0, 1/2
DEMPSTER04_K5, DEMPSTER04_K5_tmcmad1.txt, tmcm, true, 1800.0109679698944*, 10, 3, 8, 84, 2048, 20.0, 8, 1/1
DEMPSTER04_K5, DEMPSTER04_K5_tmcmad2.txt, tmcm, true, 1800.0066440105438*, 10, 4, 8, 89, 1024, 20.0, 10.0, 1/2
DEMPSTER04_L5, DEMPSTER04_L5_tmcmad1.txt, tmcm, true, 1800.0150060653687*, 11, 5, 8, 101, 2048, 20.0, 8, 1/1
DEMPSTER04_L5, DEMPSTER04_L5_tmcmad2.txt, tmcm, true, 1800.014240026474*, 11, 4, 8, 113, 1024, 20.0, 10.0, 1/2
GAUSSIAN_3, GAUSSIAN_3_tmcmad1.txt, tmcm, true, 80.22083401679993, 4, 2, 8, 24, 128, 16.0, 8, 1/1
GAUSSIAN_3, GAUSSIAN_3_tmcmad2.txt, tmcm, true, 167.35645413398743, 4, 2, 8, 22, 256, 16.0, 8.0, 1/2
GAUSSIAN_5, GAUSSIAN_5_tmcmad1.txt, tmcm, true, 1800.0306541919708*, 5, 4, 8, 36, 1024, 19.0, 8, 1/1
GOODMAN77_C7, GOODMAN77_C7_tmcmad1.txt, tmcm, true, 0.0024802684783935547, 1, 1, 8, 7, 8, 12.0, 8, 1/1
GAUSSIAN_5, GAUSSIAN_5_tmcmad2.txt, tmcm, true, 1800.0137429237366*, 5, 4, 8, 37, 512, 19.0, 10.0, 1/2
GOODMAN77_D7, GOODMAN77_D7_tmcmad1.txt, tmcm, true, 0.009932279586791992, 2, 2, 8, 13, 16, 13.0, 8, 1/1
GOODMAN77_E11, GOODMAN77_E11_tmcmad1.txt, tmcm, true, 0.03224778175354004, 3, 3, 8, 27, 64, 16.0, 8, 1/1
GOODMAN77_C7, GOODMAN77_C7_tmcmad2.txt, tmcm, true, 0.003361225128173828, 1, 1, 8, 5, 64, 12.0, 6.0, 1/2
GOODMAN77_D7, GOODMAN77_D7_tmcmad2.txt, tmcm, true, 0.01574420928955078, 2, 2, 8, 11, 64, 13.0, 7.0, 1/2
GOODMAN77_E11, GOODMAN77_E11_tmcmad2.txt, tmcm, true, 0.06101202964782715, 3, 3, 8, 25, 256, 16.0, 8.0, 1/2
GOODMAN77_F11, GOODMAN77_F11_tmcmad1.txt, tmcm, true, 1013.5781681537628, 5, 3, 8, 36, 128, 17.0, 8, 1/1
GOODMAN77_G11, GOODMAN77_G11_tmcmad1.txt, tmcm, true, 63.98430919647217, 4, 3, 8, 31, 128, 17.0, 8, 1/1
GOODMAN77_F11, GOODMAN77_F11_tmcmad2.txt, tmcm, true, 1100.8492450714111, 5, 3, 8, 33, 256, 17.0, 9.0, 1/2
GOODMAN77_G11, GOODMAN77_G11_tmcmad2.txt, tmcm, true, 41.051820039749146, 4, 3, 8, 29, 256, 17.0, 9.0, 1/2
GOODMAN77_H15, GOODMAN77_H15_tmcmad1.txt, tmcm, true, 1800.0038077831268*, 7, 3, 8, 51, 256, 18.0, 8, 1/1
GOODMAN77_H15, GOODMAN77_H15_tmcmad2.txt, tmcm, true, 1800.024631023407*, 7, 3, 8, 47, 512, 18.0, 9.0, 1/2
GOODMAN77_I19, GOODMAN77_I19_tmcmad1.txt, tmcm, true, 1800.0095591545105*, 9, 3, 8, 57, 2048, 21.0, 8, 1/1
GOODMAN77_I19, GOODMAN77_I19_tmcmad2.txt, tmcm, true, 1800.0284779071808*, 9, 3, 8, 64, 1024, 21.0, 11.0, 1/2
HIGHPASS_15, HIGHPASS_15_tmcmad1.txt, tmcm, true, 1800.022644996643*, 12, 2, 8, 60, 256, 17.0, 8, 1/1
HIGHPASS_5, HIGHPASS_5_tmcmad1.txt, tmcm, true, 7.879929065704346, 4, 2, 8, 25, 64, 15.0, 8, 1/1
HIGHPASS_15, HIGHPASS_15_tmcmad2.txt, tmcm, true, 1800.0076670646667*, 12, 2, 8, 60, 256, 17.0, 9.0, 1/2
HIGHPASS_5, HIGHPASS_5_tmcmad2.txt, tmcm, true, 10.72172999382019, 4, 2, 8, 23, 128, 15.0, 8.0, 1/2
HIGHPASS_9, HIGHPASS_9_tmcmad1.txt, tmcm, true, 125.54398822784424, 5, 2, 8, 34, 64, 15.0, 8, 1/1
JAIN91_11, JAIN91_11_tmcmad1.txt, tmcm, true, 1.028007984161377, 3, 1, 8, 23, 8, 17.0, 8, 1/1
JANG02_11, JANG02_11_tmcmad1.txt, tmcm, true, 0.18759584426879883, 3, 2, 8, 23, 4, 16.0, 8, 1/1
HIGHPASS_9, HIGHPASS_9_tmcmad2.txt, tmcm, true, 114.09984016418457, 5, 2, 8, 31, 128, 15.0, 8.0, 1/2
JAIN91_11, JAIN91_11_tmcmad2.txt, tmcm, true, 1.764909267425537, 3, 1, 8, 15, 128, 17.0, 9.0, 1/2
JANG02_11, JANG02_11_tmcmad2.txt, tmcm, true, 0.5069587230682373, 3, 2, 8, 13, 256, 16.0, 8.0, 1/2
JHENG04_29A, JHENG04_29A_tmcmad1.txt, tmcm, true, 1800.007551908493*, 9, 3, 8, 66, 256, 18.0, 8, 1/1
JHENG04_29A, JHENG04_29A_tmcmad2.txt, tmcm, true, 1800.0351948738098*, 9, 3, 8, 59, 512, 18.0, 9.0, 1/2
JHENG04_29B, JHENG04_29B_tmcmad1.txt, tmcm, true, 1800.0058798789978*, 9, 3, 8, 76, 32, 18.0, 8, 1/1
JHENG04_29B, JHENG04_29B_tmcmad2.txt, tmcm, true, 1800.004242181778*, 9, 3, 8, 54, 512, 18.0, 9.0, 1/2
JHENG04_30, JHENG04_30_tmcmad1.txt, tmcm, true, 1800.008218050003*, 8, 4, 8, 62, 64, 17.0, 8, 1/1
JHENG04_30, JHENG04_30_tmcmad2.txt, tmcm, true, 1800.0112080574036*, 8, 3, 8, 52, 256, 17.0, 9.0, 1/2
JOHANSSON08_28, JOHANSSON08_28_tmcmad1.txt, tmcm, true, 1800.0089528560638*, 14, 3, 8, 108, 512, 20.0, 8, 1/1
JOHANSSON08_28, JOHANSSON08_28_tmcmad2.txt, tmcm, true, 1800.0541491508484*, 14, 3, 8, 94, 1024, 20.0, 10.0, 1/2
JOHANSSON08_30, JOHANSSON08_30_tmcmad1.txt, tmcm, true, 1800.0093929767609*, 33, 3, 8, 263, 512, 18.0, 8, 1/1
JOHANSSON08_30, JOHANSSON08_30_tmcmad2.txt, tmcm, true, 1800.0398080348969*, 33, 3, 8, 263, 512, 18.0, 9.0, 1/2
JOHANSSON08_A5, JOHANSSON08_A5_tmcmad1.txt, tmcm, true, 1800.0521521568298*, 6, 3, 8, 52, 512, 18.0, 8, 1/1
JOHANSSON08_A5, JOHANSSON08_A5_tmcmad2.txt, tmcm, true, 1800.0346212387085*, 6, 3, 8, 52, 512, 18.0, 9.0, 1/2
JOHANSSON08_B5, JOHANSSON08_B5_tmcmad1.txt, tmcm, true, 1800.044840812683*, 7, 3, 8, 65, 512, 18.0, 8, 1/1
KWENTUS97_11, KWENTUS97_11_tmcmad1.txt, tmcm, true, 0.04135894775390625, 3, 3, 8, 27, 64, 16.0, 8, 1/1
JOHANSSON08_B5, JOHANSSON08_B5_tmcmad2.txt, tmcm, true, 1800.0152168273926*, 7, 3, 8, 65, 512, 18.0, 9.0, 1/2
KWENTUS97_15, KWENTUS97_15_tmcmad1.txt, tmcm, true, 69.05315685272217, 4, 3, 8, 38, 128, 21.0, 8, 1/1
KWENTUS97_11, KWENTUS97_11_tmcmad2.txt, tmcm, true, 0.06195807456970215, 3, 3, 8, 25, 256, 16.0, 8.0, 1/2
KWENTUS97_15, KWENTUS97_15_tmcmad2.txt, tmcm, true, 58.99027609825134, 4, 3, 8, 36, 256, 21.0, 11.0, 1/2
KWENTUS97_47, KWENTUS97_47_tmcmad1.txt, tmcm, true, 1800.0312540531158*, 20, 3, 8, 128, 8192, 23.0, 8, 1/1
LAPLACIAN_3, LAPLACIAN_3_tmcmad1.txt, tmcm, true, 0.06502389907836914, 3, 3, 8, 26, 64, 15.0, 8, 1/1
KWENTUS97_47, KWENTUS97_47_tmcmad2.txt, tmcm, true, 1800.0177431106567**, 20, 2, 8, 154, 2048, 23.0, 12.0, 1/2
LAPLACIAN_3, LAPLACIAN_3_tmcmad2.txt, tmcm, true, 0.057518959045410156, 3, 3, 8, 26, 128, 15.0, 8.0, 1/2
LIM83_121, LIM83_121_tmcmad1.txt, tmcm, true, 1800.0142669677734*, 54, 3, 8, 304, 8192, 22.0, 8, 1/1
LIM83_36, LIM83_36_tmcmad1.txt, tmcm, true, 26.626921892166138, 5, 3, 8, 40, 4, 16.0, 8, 1/1
LIM83_121, LIM83_121_tmcmad2.txt, tmcm, true, 1802.0104920864105*, 54, 4, 8, 379, 2048, 22.0, 11.0, 1/2
LIM83_36, LIM83_36_tmcmad2.txt, tmcm, true, 101.04710793495178, 5, 2, 8, 29, 128, 16.0, 8.0, 1/2
